2024 Agency AI Reporting per EO 14110 - AI Use Case Inventory Form Import,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Section 1: Use Case Identifiers,,,,,,,,,,,,,,,,Section 2: Use Case Summary,,,,,,,,,,,,,Section 3: Data and Code,,,,,,,,,Section 4: AI Enablement and Infrastructure,,,,,,,,,,,Section 5: Risk Management,,,,,,,,,,,,,,,,,
Use Case ID,Use Case Name,Agency,Bureau,Contact Email Address,Contacts,Use Case Topic Area,Other (Use Case Topic Area),Is the AI use case found in the below list of general commercial AI products and services?,What is the intended purpose and expected benefits of the AI?,Describe the AI system’s outputs.,Should this AI use case be withheld from public reporting?,Why should this AI use case be withheld from public reporting?,"Other, please explain.",Stage of Development,"Is the AI use case rights-impacting, safety-impacting, both, or neither?",Date Initiated,Date when Acquisition and/or Development began,Date Implemented,Date Retired,Was the AI system involved in this use case developed (or is it to be developed) under contract(s) or in-house? ,Provide the Procurement Instrument Identifier(s) (PIID) of the contract(s) used.,Is this AI use case supporting a High-Impact Service Provider (HISP) public-facing service?,Which HISP is the AI use case supporting?,Which public-facing service is the AI use case supporting?,Does this AI use case disseminate information to the public?,"How is the agency ensuring compliance with Information Quality Act guidelines, if applicable?",Does this AI use case involve personally identifiable information (PII) that is maintained by the agency?,Has the Senior Agency Official for Privacy (SAOP) assessed the privacy risks associated with this AI use case?,Do you have access to an enterprise data catalog or agency-wide data repository that enables you to identify whether or not the necessary datasets exist and are ready to develop your use case?,"If Other, please explain.","Describe any agency-owned data used to train, fine-tune, and/or evaluate performance of the model(s) used in this use case.",Is there available documentation for the model training and evaluation data that demonstrates the degree to which it is appropriate to be used in analysis or for making predictions?,"Which, if any, demographic variables does the AI use case explicitly use as model features?","If Other, please explain.",Does this project include custom-developed code?,Does the agency have access to the code associated with the AI use case?,"If the code is open-source, provide the link for the publicly available source code.",Does this AI use case have an associated Authority to Operate (ATO) for an AI system?,System Name,How long have you waited for the necessary developer tools to implement the AI use case? ,"For this AI use case, is the required IT infrastructure provisioned via a centralized intake form or process inside the agency?","If Other, please explain.",Do you have a process in place to request access to computing resources for model training and development of the AI involved in this use case?,"If Other, please explain.",Has communication regarding the provisioning of your requested resources been timely?,"If Other, please explain.","How are existing data science tools, libraries, data products, and internally-developed AI infrastructure being re-used for the current AI use case?","Has information regarding the AI use case, including performance metrics and intended use of the model, been made available for review and feedback within the agency?",Has your agency requested an extension to implement the minimum risk management practices for this AI use case?,Has an AI impact assessment been conducted for this AI use case?,Has the AI use case been tested in operational or real-world environments to understand the performance and impact it may have on affected individuals or communities?,What are the key risks from using the AI for this particular use case and how were they identified?,Has an independent evaluation of the AI use case been conducted?,Is there a process to monitor performance of the AI system’s functionality and changes to its impact on rights or safety as part of the post-deployment plan for the AI use case?,"For this particular use case, can the AI carry out a decision or action without direct human involvement that could result in a significant impact on rights or safety?","If Other, please explain.",How is the agency providing reasonable and timely notice regarding the use of AI when people interact with an AI-enabled service as a result of this AI use case?,"If Other, please explain.",Is the AI used to significantly influence or inform decisions or actions that could have an adverse or negative impact on specific individuals or groups?,What steps has the agency taken to detect and mitigate significant disparities in the model’s performance across demographic groups for this AI use case?,What steps has the agency taken to consult and incorporate feedback from groups affected by this AI use case?,"If Other, please explain.",Is there an established fallback and escalation process for this AI use case in the event that an impacted individual or group would like to appeal or contest the AI system’s outcome?,"If No, please explain.","Where practicable and consistent with applicable law and governmentwide policy, is there an established mechanism for individuals to opt-out from the AI functionality in favor of a human alternative?","If Other, please explain."
4,GovChat,Environmental Protection Agency,Office of Mission Support,[email],,Government Services (includes Benefits and Service Delivery),,None of the Above,The purpose of this application is to provide a generative AI chatbot tool to EPA staff. It is materialized as a web site user interface which users interact with on their web browser when on the EPA network.,"The Use Case produces a variety of output depending on what users use it for internally which can range from content, code, and other uses of ChatGPT. A rules of behavior requires that users do not use it for final decisions or recommendations. Additionally, users will potentially use this environment for a broad set of general AI uses. Individual use cases may be described if the system becomes widely adopted and patterns of use are determined.",No,,,Operation and Maintenance,Neither,3/1/2024,3/1/2024,12/10/2024,,Developed in-house.,,No,,,No,,No,Yes,No,,"No data is used to train, etc the model.","Documentation is complete: Documentation exists regarding the maintenance, composition, quality, and intended use of the training and evaluation data, as well as any statistical bias across model features and protected groups. ",Other,None,Yes,Yes – source code is publicly available.,https://github.com/usepa/msft-chatbot-ui/,Yes,EPA Azure Cloud Hosting System ,6-12 months,Yes,,Yes,,Yes,,Re-use production level code and/or data products: This use case re-uses production level code as well as data products that have been published or made widely available for data science teams for within the agency.,"Documentation has been developed: Complete documentation detailing model performance across a range of benchmarks, architecture, relevant features and information regarding the appropriate use of the model for predictive tasks has been created.",,,,,,,,,,,,,,,,,,
12,Transitioning historical help desk knowledge to new help desk software ,Environmental Protection Agency,Office of Air and Radiation,[email],,Energy & the Environment,,Summarizing the key points of a lengthy report using AI.,The program has 20 years of help requests and responses in a customized open source help desk tool. We are mapping out a transition to Jira Service Desk but are not able to easily import 20 years of knowledge and answers to common questions. The project team plans to use generative AI to categorize questions and summarize responses. These outputs would serve as the knowledge base for the new help desk. ,"Knowledge base to populate the new help desk system:
- Common questions
- Categories of questions
- Responses",No,,,Initiated,Neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Emission monitoring program knowledge management system search and summary,Environmental Protection Agency,Office of Air and Radiation,[email],,Energy & the Environment,,Searching for information using AI.,"Provide a chatbot to respond to EPA monitoring system analyst questions about the emission monitoring programs, including historical regulatory changes and the reasons for those changes. ","Using preambles and regulatory text, respond to questions such as:
- What is the grace period for performing a relative accuracy QA test?
- In what year were the monitoring performance criteria last updated and what was the justification?
- What monitoring options are available for an oil-fired power plant?",No,,,Acquisition and/or Development,Neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Identification of lead service lines in drinking water distribution systems using bioindicators/biomarkers,Environmental Protection Agency,Office of Reseach and Development,[email],,Science & Space,,None of the Above,Explore the potential of predictive tools to identify lead service lines (LSLs). Alternative approach using bioindicators/biomarkers obtained from high-resolution microbiome profiles to identify LSLs without excavation.,Predict LSLs in DWDSs . Two outcomes (binary): LSL or non-LSL.,No,,,Initiated,Neither,1/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Living Literature Review: Semi-automated Literature Screening,Environmental Protection Agency,Office of Reseach and Development,[email],,Science & Space,,None of the Above,Reduce the time required to screen literature for inclusion for chemical assessments and related research activities.,Output is a predicted binary class indicating relevance of a reference to a chemical assessment or topic of interest.,Yes,Other,"Publication is pending. Once the work is published, all information will be publicly available.",Implementation and Assessment,Neither,7/1/2021,2/1/2022,7/1/2022,,Developed in-house.,None,No,,,No,QAPP is filed in RAPID and audited annually,No,No,No,,Existing chemical assessments with existing literature screening results.,"Documentation has been partially completed: Some documentation exists (detailing the composition and any statistical bias or measurement skew for training and evaluation purposes), but documentation took place within this use case’s development.",Other,None,Yes,"Yes – agency has access to source code, but it is not public.",,Yes,NHS (OMS ATO),Less than 6 months,No,,Yes,,Yes,,None: This use case does not re-use any internally developed tooling or managed infrastructure from any other AI development efforts within the agency.,Limited documentation for review: Some information regarding the model’s performance on specific benchmarks are available or have been shared with specific stakeholders within the agency.,,,,,,,,,,,,,,,,,,
23,Generative AI for Study Evaluation and Document Chat,Environmental Protection Agency,Office of Research and Development,[email],,Science & Space,,None of the Above,Reduce the time required to complete study evaluation and make it easier to find/recall information found in documents.,"The outputs are generated text based upon a prompt. The text is intended to help the user answer questions about a document, specifically about the quality of the information reported.",No,,,Initiated,Neither,3/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Natural Gas STAR Videos ,Environmental Protection Agency,Office of Air and Radiation,[email],,Energy & the Environment,,None of the Above,"This is a commercial product that is not reflected in the list in the previous column. The purpose of using this AI tool was to simply create realistic audio narration files, without having to go through the lengthy and more expensive process of hiring a voice actor to read our scripts. The tool turns text into speech.

","The AI tool did not make any of the decisions or predictions.  It only sounded out text that we created and supplied the tool.
",No,,,Acquisition and/or Development,Neither,11/17/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Agency Records Management System (ARMS),Environmental Protection Agency,Office of Mission Support,[email],,Mission-Enabling,,None of the Above,"purpose: to improve accuracy of Records schedule prediction
expected benefit: reduce administrative burden on EPA staff ",the machine learning model predicts records schedules ,No,,,Operation and Maintenance,Neither,10/1/2020,10/1/2020,11/1/2023,,Developed in-house.,,No,,,No,N/A,Yes,Yes,No,,we used a sub-set of agency records,"Documentation has been partially completed: Some documentation exists (detailing the composition and any statistical bias or measurement skew for training and evaluation purposes), but documentation took place within this use case’s development.",Other,n/a,Yes,"Yes – agency has access to source code, but it is not public.",,Yes,Agency Records Management System (ARMS Application),More than 12 months,Yes,,No,,No,,None: This use case does not re-use any internally developed tooling or managed infrastructure from any other AI development efforts within the agency.,"Documentation has been developed: Complete documentation detailing model performance across a range of benchmarks, architecture, relevant features and information regarding the appropriate use of the model for predictive tasks has been created.",,,,,,,,,,,,,,,,,,
31,Use of Microsoft CoPilot within the M365 Purview Security Suite,Environmental Protection Agency,Office of Mission Support,[email],,Mission-Enabling,,None of the Above,"Purview is one of the Agency’s tools to protect our Microsoft cloud data and endpoint devices.  Several potential use cases are possible with the addition of CoPilot into the product which is anticipated in upcoming releases within our GCC tenant.  Our proposed use of AI tools is limited in scope the Agency’s existing security boundary, data and ATO.

The expected benefits are faster answers to common questions about the nature of EPA's security and IT infrastructure environment.  We will be able to more effectively leverage the voluminous amount of data currently collected by Purview, Microsoft Security Center, and Defender agents to make decision in a more expedited fashion.  We will be able to act on results more quickly to help reduce security vulnerabilities and weaknesses.

","a.	Security and infrastructure analysts will be able to use CoPilot to better understand and report on existing security vulnerabilities on Microsoft Windows devices. Purview currently delivers canned reports in our dashboard which shows existing vulnerabilities.  CoPilot can be queried to ask specific questions about the vulnerabilities, such as which computers are impacted and the potential mitigation strategy for specific vulnerabilities.
b.	CoPilot can be used to analyze and report on installed software, reporting on potential vulnerabilities and versions for each package.
c.	CoPilot can describe and summarize Data Loss Prevention (DLP) alerts that require Agency attention and help analysts to understand which types of sensitive data are triggering alerts and to improve our models.
d.	CoPilot can quickly respond to common questions about the environment without writing custom reports:  how many Windows 22H2 computers are in the environment?  How many systems are missing the latest Microsoft System Center Configuration Manager (SCCM) client?  How many computers are still unpatched for the Log4J vulnerability?  What is the last login for the workstation name: R07Smith123?",No,,,Initiated,Neither,11/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Use of AI tools within the Agency’s instance of ServiceNow,Environmental Protection Agency,Office of Mission Support,[email],,Mission-Enabling,,None of the Above,"ServiceNow is used as the Agency’s primary service desk management system for resolving incidents, problems, change controls, knowledge management, inventory of systems and software including the central Configuration Management Datbase (CMDB).  Employees and IT professionals rely on this platform to obtain service, submit incidents, obtain reports and trends, and plan workloads and priorities to solve problems.  Our proposed use of AI tools is limited in scope the Agency’s existing security boundary, data and Authority to Operate (ATO).  The expected benefits are reduced numbers of service tickets and calls which will have a direct cost reduction.  Help desk and IT professionals throughout the agency will be able to leverage the vast trove of knowledge articles, asset inventory and history of hundreds of thousands of service tickets to find answers to challenging (and common) IT issues facing our workforce.","Several use cases have emerged to leverage ServiceNow's upcoming AI tools for employees to engage with an AI agent to ask technical questions to solve specific technical issues.  

For example:
b.	An employee may ask, how do I reset my password; the answer will provide a written response with steps based on our existing internal knowledge articles and a link to the Agency’s self-service password management page at pss.epa.gov.  This could divert thousands of calls away from service desk agents each year.
c.	A service desk agent may ask, how do I troubleshoot a problem a customer reports with the error message at Windows login, “domain not found.”  The response would be a list of steps both the technician and employee will need to preform to resolve the error.  This will save the technician a significant amount of time to search the ServiceNow knowledge articles, read the contents and relay instructions to the customer.
d.	A manager may ask the AI agent, how many computers in Region 10 require updates to the latest version of Windows 11 23H2?  How many installations of Adobe Acrobat (pro) are installed in HQ?  How many Dell Latitude 5340 computer have expired warranties agency-wide, provide a detailed list including service tags? 
",No,,,Initiated,Neither,7/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Machine learning-assisted literature screening,Environmental Protection Agency,Office of Reseach and Development,[email],,Science & Space,,Searching for information using AI.,"The purpose is to help scientists in screening references by using machine learning to rank references by title and abstract based on relevance as determined from a set of ""on topic"" and ""off topic"" references. The benefits are that scientists will more efficiently identify relevant references for consideration in the development of scientific assessments. ","The machine learning tools support scientists in screening references by providing those references in a ranked order. That ranked order may or may not be based on seed references that are ""on topic"" and/or ""off topic. The screening tools build a model based on what the screener identifies for ""inclusion"" and ""exclusion"". This ranked set of references allows scientists to more quickly identify relevant references. Some of these tools also provide an estimate or recall, or the percentage of relevant references identified. ",No,,,Operation and Maintenance,Neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Data Management and Analytics Platform (DMAP) Operations and Governance AI Use Cases,Environmental Protection Agency,Office of Mission Support,[email],,Mission-Enabling,,None of the Above,"Improve data quality, operational efficiency, and improved use of data to support mission outcomes","Proposed use of AI and ML to enhance DMAP mission needs and operational excellence in the following areas:

Automated Data Quality Assessment
•	AI-augmented data profiling
•	Auto-detect data anomalies, missing values, outliers
•	Generate comprehensive data quality reports
•	Recommend data cleaning and transformation strategies
•	Provide statistical insights about dataset characteristics
AI-Augmented Data Documentation Generation
•	AI to aid in creating human-readable data dictionaries
•	Generate insights into semantic relationships between data elements
•	AI-augmented data lineage and provenance tracking documentation
AI-Driven Data Enrichment Recommendations
•	Suggest potential external data sources for enrichment
•	Recommend feature engineering techniques
•	Identify potential data joins and correlations
•	Flag opportunities for data augmentation
Workflow and Pipeline Automation
•	AI to aid in Extract Transform Load/Extract Load Transform (ETL/ELT) pipeline configurations
•	Create reproducible data transformation scripts
•	Develop dynamic data routing and processing workflows
•	Implement intelligent error handling and recovery mechanisms
Intelligent Onboarding Assistant
•	Guide users through data and project onboarding processes and workflows
•	Provide contextual recommendations during onboarding process
•	Validate/audit project requirements and compliance needs
•	Offer interactive tutorials and best practices
Predictive Data Governance
•	Recommend data access controls
•	Detect potential compliance risks
•	Augment analysis/validation/auditing and recommendations for data sensitivity levels
•	Suggest data anonymization and masking strategies
Feature Engineering for ML and Analysis
•	Auto-generate initial machine learning features
•	Identify potential model training datasets
•	Recommend preprocessing techniques
•	Highlight dataset suitability for specific ML tasks
Semantic Data Discovery
•	Create semantic knowledge graphs
•	Enable natural language querying of datasets
•	Aid in identifying and recommending data relationships across disparate sources
•	Support data catalogue generation
",No,,,Initiated,Neither,10/1/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Intelligent Superfund Search & Chatbot capabilities,Environmental Protection Agency,Office of Land and Emergency Management,[email],,Energy & the Environment,,Searching for information using AI.,"The intended purpose of this AI use case is to modernize and enhance the EPA's Superfund Enterprise Management System (SEMS) document search and processing system through intelligent automation. Key expected benefits include:

1. Dramatic improvement in operational efficiency by reducing search time from months/weeks to minutes
2. Enhanced accuracy in document retrieval and information extraction
3. Better user experience through intuitive natural language search capabilities
4. Cost reduction through automated document processing
5. Improved compliance and quality control in environmental site management
6. Increased ability to process and derive insights from millions of technical documents
7. Better decision support for EPA staff managing contaminated sites
","The AI system will generate the following outputs:

1. Intelligent Document Processing Results:
   - Extracted key entities (site locations, contaminants, responsible parties)
   - Document classifications and metadata
   - Automated summaries of technical reports

2. Search and Retrieval Outputs:
   - Relevant document recommendations based on natural language queries
   - Direct answers to specific questions with source citations
   - Cross-document insights and connections

3. Analysis and Decision Support:
   - Site contamination pattern analysis
   - Related case recommendations
   - Risk assessment summaries

4. Quality Assurance Outputs:
   - Confidence scores for extracted information
   - Source attribution for all provided information
",No,,,Acquisition and/or Development,Neither,4/1/2024,4/1/2024,,,Developed with contracting resources.,68HE0S18F0229,No,,,,,,,No,,"No data is used for AI training, finetuning. Subset of agency records is used for evaluation.","Documentation has been partially completed: Some documentation exists (detailing the composition and any statistical bias or measurement skew for training and evaluation purposes), but documentation took place within this use case’s development.",,,,,,Yes,Superfund Enterprise Management System,6-12 months,No,,Yes,,Yes,,Use of existing data platforms: This use case is being developed on existing enterprise data and analytics platforms within the agency rather than procuring additional platforms or SaaS to operate.,Limited documentation for review: Some information regarding the model’s performance on specific benchmarks are available or have been shared with specific stakeholders within the agency.,,,,,,,,,,,,,,,,,,
66,Resource Conservation and Recovery Act (RCRA) Predictive Analytics,Environmental Protection Agency,Office of Enforcement and Compliance Assurance,[email],,Law & Justice,,None of the Above,"Risk scoring of Large Quantity Generators (LQGs) to support RCRA inspections
","Risk scoring (integers 0 to 4, inclusive) for LQGs
",No,,,Implementation and Assessment,Safety-Impacting,7/31/2019,7/31/2019,10/12/2022,,,,,,,No,,No,No,Yes,,"From https://echo.epa.gov/tools/data-downloads : Facility Registry Service, Air Stationary Source Data Downloads, Water National Pollutant Discharge Elimination System (NPDES) Data Downloads, Water Biosolids Data Download, Hazardous Waste Data Download","Documentation has been partially completed: Some documentation exists (detailing the composition and any statistical bias or measurement skew for training and evaluation purposes), but documentation took place within this use case’s development.",Other,None,Yes,"Yes – agency has access to source code, but it is not public.",,Yes,Data Management and Analytics Platform (DMAP),Less than 6 months,Yes,,Yes,,Yes,,None: This use case does not re-use any internally developed tooling or managed infrastructure from any other AI development efforts within the agency.,Limited documentation for review: Some information regarding the model’s performance on specific benchmarks are available or have been shared with specific stakeholders within the agency.,Yes – Agency requested an extension for this use case.,,,,,,,,,,,,,,,,,
67,Clean Water Act (CWA)Predictive Analytics,Environmental Protection Agency,Office of Enforcement and Compliance Assurance,[email],,Law & Justice,,None of the Above,"Identify high risk National Pollution Discharge Elimination System (NPDES) facilities that don't submit Discharge Monitoring Reports (DMRs)
","Risk scoring (Ranking from lowest to highest risk) for NPDES facilities that don't submit DMR's
",No,,,Initiated,Neither,7/31/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Clean Air Act (CAA) Predictive Analytics,Environmental Protection Agency,Office of Enforcement and Compliance Assurance,[email],,Law & Justice,,None of the Above,"Risk scoring of Majors and Synthetic Minor Facilities to support CAA inspections
","Decimal score between 0 and 1 for Major and Synthetic Minor CAA Facilities
",No,,,Initiated,Neither,7/31/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,,,,,,,,
82,Extracting references from technical documents,Environmental Protection Agency,Office of the Administrator,[email],,Energy & the Environment,,Searching for information using AI.,"In response to OMB interest—which we agree with—in giving researchers more visibility when we cite their work, National Center for Environmental Economics (NCEE) is investigating various methods to document citations in economic analysis and other regulatory documents. We have explored using GovChat to extract references from regulatory documents. 
","Output would be lists of unique references by document, which can then be combined into a list with counts. The list could then be used to acknowledge researchers whose work is used by EPA. ",No,,,Initiated,Neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Streamflow Duration Assessment Modeling,Environmental Protection Agency,Office of Water,[email],,Science & Space,,None of the Above,"Streams exhibit a diverse range of hydrologic regimes, and the hydrologic regime strongly influences the physical, chemical, and biological characteristics of active stream channels and their adjacent riparian areas. One important aspect of the hydrologic regime is streamflow duration—the length of time that a stream sustains flowing surface water. Determining streamflow duration class can help support a variety of regulatory and non-regulatory water resource management decisions. This random forest modeling supports prediction of the appropriate streamflow duration classification across a range of geographies. Full information is available at: https://www.epa.gov/streamflow-duration-assessment/random-forest-modeling","Prediction of whether a streamflow is “perennial,” “intermittent,” or “ephemeral”",No,,,Operation and Maintenance,Neither,3/6/2009,3/6/2009,11/15/2011,,,,,,,No,Each SDAM was developed under an EPA developed and approved QAPP. ,No,Yes,No,,"Pacific Northwest https://www.hydroshare.org/resource/fb4e7b8758d0478cbfe0d6c786f0f968/
Northeast and Southeast https://catalog.data.gov/dataset/nese-betasdam-final-data-and-code
Arid West https://catalog.data.gov/dataset/aw-betasdam-final-data-and-code
Western Mountains https://catalog.data.gov/dataset/wm-betasdam-final-data-and-code
Great Plains https://catalog.data.gov/dataset/gp-betasdam-final-data-and-code
","Documentation is widely available: Documentation is not only complete, but is widely accessible within the agency, and has an owner and a regular update cadence.",Other,None,Yes,Yes – source code is publicly available.,https://github.com/USEPA/SDAM-web-app,Yes,Data Management and Analytics Platform (DMAP) (Posit Connect),Less than 6 months,Yes,,Yes,,Yes,,Use of existing data platforms: This use case is being developed on existing enterprise data and analytics platforms within the agency rather than procuring additional platforms or SaaS to operate.,Documentation has been published: Complete documentation has been published to a repository or data catalog within the agency and is made accessible to other data science teams for review and feedback.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
